x/c,cp
0.8642188311,-0.0228778366
0.8669796586,-0.01980193891
0.8696969748,-0.01676585339
0.8723712564,-0.01376993209
0.8750028014,-0.01081393566
0.8775919676,-0.007897329517
0.8801392317,-0.00501939794
0.8826449513,-0.002179318108
0.8851096034,0.0006236577756
0.8875334859,0.003390047699
0.8899171352,0.006119939033
0.8922609687,0.008812817745
0.8945653439,0.01146762632
0.8968307376,0.01408306789
0.8990576863,0.0166575592
0.9012464881,0.01918830723
0.9033976793,0.02168269642
0.9055116773,0.02414469235
0.9075889587,0.0265717674
0.9096300006,0.028961448
0.9116351604,0.03131095693
0.9136050344,0.03362200782
0.9155399203,0.03590459004
0.9174403548,0.0381681025
0.9193068147,0.04041480646
0.9211397171,0.04264112189
0.9229394794,0.04484503716
0.9247066975,0.04702661186
0.9264417291,0.04918566346
0.928145051,0.05132218823
0.9298170805,0.05343600735
0.931458354,0.05552672967
0.9330692887,0.05759395659
0.9346503615,0.05963780731
0.93620193,0.06165996939
0.9377245307,0.06366437674
0.9392186403,0.06565777957
0.940684557,0.06764391065
0.942122817,0.06964182854
0.9435337186,0.07166290283
0.944917798,0.0736952424
0.9462756515,0.07567109168
0.9476078749,0.07751067728
0.9489146471,0.07923224568
0.9501963854,0.08090358227
0.9514536858,0.08245987445
0.9526869059,0.08385337144
0.9538963437,0.08514617383
0.9550823569,0.08637795597
0.9562452435,0.08757437021
0.9573854208,0.08875841647
0.9585031867,0.0899464041
0.9595988989,0.09114989638
0.9606730342,0.09237629175
0.961725831,0.0936300084
0.9627577066,0.09491338581
0.9637690187,0.09622737765
0.9647600651,0.0975721404
0.9657313228,0.09894739091
0.9666830897,0.1003525928
0.9676157236,0.1017868966
0.9685295224,0.1032491028
0.9694249034,0.1047370061
0.9703021646,0.1062489599
0.9711616635,0.107778281
0.9720036983,0.1093153507
0.9728286862,0.1108538136
0.9736368656,0.1123887599
0.9744286537,0.11391633
0.975204289,0.1154335961
0.9759640694,0.1169383898
0.9767083526,0.1184290946
0.9774374366,0.119904533
0.9781515598,0.1213638559
0.9788510799,0.1228064671
0.9795362353,0.1242319494
0.9802072644,0.1256400496
0.9808644652,0.1270305961
0.9815081954,0.1284035593
0.9821385741,0.1297589391
0.982755959,0.131096825
0.9833605289,0.1324173063
0.9839526415,0.1337205917
0.9845324159,0.135006845
0.9851002097,0.1362763047
0.9856562018,0.1375292391
0.9862005711,0.1387659013
0.986733675,0.1399866045
0.9872556329,0.1411916465
0.9877666831,0.1423813552
0.9882670641,0.1435560584
0.9887570143,0.1447161287
0.9892366529,0.1458618939
0.9897062778,0.1469937563
0.9901660681,0.1481120735
0.9906162024,0.149217248
0.9910568595,0.1503096521
0.9914882779,0.1513897032
0.9919106364,0.1524578035
0.9923240542,0.1535143852
0.9927287698,0.1545598507
0.9931249619,0.155594632
0.9935128093,0.1566191763
0.9938924313,0.1576339602
0.9942640066,0.1586394459
0.9946277738,0.1596361995
0.9949837923,0.1606247574
0.9953323007,0.1616057158
0.995673418,0.1625796258
0.9960072637,0.1635469943
0.9963340759,0.1645080745
0.9966539145,0.1654628962
0.996966958,0.1664109081
0.9972733259,0.1673516929
0.9975731969,0.1682837158
0.9978666902,0.1692084372
0.9981539249,0.1701234728
0.9984350204,0.1710425615
0.9987101555,0.1719540209
0.9989793897,0.1729226261
0.9992428422,0.1738511175
0.9995006919,0.1750433445
0.999753058,0.1757889092
1,0.177329585
